weeks,arjun subs,arjun likes,arjun no of videos,arjun views,arjun total subs,arjun total likes,arjun total videos,arjun total views,bright subs,bright likes,bright no of videos,bright views,bright total subs,bright total likes,bright total videos,bright total views,marsh subs,marsh likes,marsh no of videos,marsh views,marsh total subs,marsh total likes,marsh total videos,marsh total views,dude subs,dude likes,dude no of videos,dude views,dude total subs,dude total likes,dude total videos,dude total views,edu subs,edu likes,edu no of videos,edu views,edu total subs,edu total likes,edu total videos,edu total views,action,lifestyle,music,entertainment,education
week 1,187,42,4,328,257,280,9,1978,446,173,1,1766,1446,3279,6,17091,142,227,2,29052,5142,26685,7,167552,2921,3969,2,19922,11921,41845,7,655722,389,50,3,3263,1089,1350,8,22978,162742,79392,164964,122211,36640
week 2,162,45,2,446,419,325,11,2424,342,132,2,4814,1788,3411,8,21905,779,218,3,53732,5921,26903,10,221284,3350,3937,1,115129,15271,45782,8,770851,399,143,4,10692,1488,1493,12,33670,160983,88814,156720,126884,94654
week 3,46,9,1,549,465,334,12,2973,319,187,2,6996,2107,3598,10,28901,443,294,3,71966,6364,27197,13,293250,1579,756,2,14001,16850,46538,10,784852,164,70,9,9071,1652,1563,21,42741,157522,71605,163417,127092,37740
week 4,131,45,1,235,596,379,13,3208,136,109,1,3584,2243,3707,11,32485,183,393,2,73701,6547,27590,15,366951,3879,3190,1,85069,20729,49728,11,869921,151,153,2,8403,1803,1716,23,51144,166828,59361,162982,135919,79871
week 5,60,53,4,215,656,432,17,3423,178,155,2,4749,2421,3862,13,37234,174,152,3,52752,6721,27742,18,419703,2587,2265,2,106849,23316,51993,13,976770,225,116,7,11884,2028,1832,30,63028,145615,69764,167933,134811,84602
week 6,193,58,4,203,849,490,21,3626,561,161,2,5071,2982,4023,15,42305,642,281,1,63699,7363,28023,19,483402,621,841,2,93091,23937,52834,15,1069861,308,133,7,8577,2336,1965,37,71605,172605,43907,137253,136411,94090
week 7,108,19,1,201,957,509,22,3827,592,160,2,5577,3574,4183,17,47882,146,104,1,67284,7509,28127,20,550686,1233,1363,2,70211,25170,54197,17,1140072,277,198,4,3093,2613,2163,41,74698,124369,18771,163513,126172,30252
week 8,105,28,4,642,1062,537,26,4469,442,106,2,6962,4016,4289,19,54844,736,239,2,36708,8245,28366,22,587394,3988,3052,2,59604,29158,57249,19,1199676,381,19,8,10596,2994,2182,49,85294,172403,47683,168224,124840,99373
week 9,170,16,4,508,1232,553,30,4977,245,140,2,1438,4261,4429,21,56282,269,172,3,68916,8514,28538,25,656310,2427,975,2,100205,31585,58224,21,1299881,198,15,4,3587,3192,2197,53,88881,123779,57761,129849,131461,86439
week 10,135,51,2,331,1367,604,32,5308,125,173,2,6869,4386,4602,23,63151,221,188,2,59051,8735,28726,27,715361,658,3687,2,60812,32243,61911,23,1360693,325,90,8,9717,3517,2287,61,98598,134666,15856,129542,134709,63083
